mmsi,callsign_count
413781905,2
413781899,2
413781889,2
413781826,2
413781819,2
413782001,2
413781811,2
413781793,2
413781787,2
413781785,2
413781779,2
413781769,2
413781718,2
413781705,2
413781657,2
413782187,2
413782449,2
413782434,2
413782357,2
413782355,2
413782353,2
413782287,2
413782243,2
413782189,2
413782188,2
413783488,2
413782171,2
413782145,2
413782141,2
413782081,2
413782058,2
413782043,2
413782035,2
413782033,2
413782003,2
413784627,2
413784806,2
413784801,2
413784755,2
413784753,2
413784728,2
413784725,2
413784696,2
413784693,2
413784671,2
413784633,2
413784844,2
413784602,2
413784564,2
413784535,2
413784523,2
413784522,2
413784447,2
413784424,2
413784384,2
413784351,2
413785083,2
413785363,2
413785352,2
413785348,2
413785279,2
413785253,2
413785252,2
413785182,2
413785125,2
413785118,2
413784343,2
413785051,2
413785042,2
413785018,2
413784975,2
413784959,2
413784955,2
413784888,2
413784863,2
413784854,2
413783711,2
413783801,2
413783787,2
413783784,2
413783781,2
413783769,2
413783766,2
413783763,2
413783749,2
413783743,2
413783721,2
413783854,2
413783689,2
413783668,2
413783655,2
413783652,2
413783642,2
413783641,2
413783624,2
413783545,2
413783522,2
413784166,2
413784342,2
413784336,2
413784335,2
413784334,2
413784266,2
413784195,2
413784183,2
413784176,2
413784174,2
413781629,2
413784159,2
413784156,2
413784132,2
413784128,2
413784013,2
413783945,2
413783928,2
413783898,2
413783861,2
413779201,2
413779365,2
413779342,2
413779339,2
413779335,2
413779328,2
413779322,2
413779269,2
413779254,2
413779235,2
413779203,2
413779394,2
413779172,2
413779133,2
413779129,2
413779074,2
413779062,2
413779052,2
413779049,2
413779027,2
413779022,2
413779825,2
413780054,2
413780047,2
413780043,2
413780036,2
413780006,2
413779963,2
413779898,2
413779839,2
413779833,2
413779832,2
413779007,2
413779697,2
413779693,2
413779563,2
413779556,2
413779515,2
413779472,2
413779468,2
413779462,2
413779454,2
413778491,2
413778686,2
413778636,2
413778634,2
413778613,2
413778601,2
413778588,2
413778566,2
413778547,2
413778543,2
413778508,2
413778688,2
413778479,2
413778478,2
413778467,2
413778465,2
413778463,2
413778422,2
413778397,2
413778373,2
413778365,2
413778868,2
413779000,2
413778987,2
413778944,2
413778939,2
413778915,2
413778914,2
413778912,2
413778879,2
413778869,2
413780123,2
413778862,2
413778856,2
413778853,2
413778838,2
413778795,2
413778789,2
413778701,2
413778697,2
413778693,2
413780994,2
413781326,2
413781313,2
413781286,2
413781214,2
413781207,2
413781177,2
413781172,2
413781131,2
413781022,2
413780998,2
413781327,2
413780984,2
413780972,2
413780947,2
413780936,2
413780886,2
413780867,2
413780866,2
413780858,2
413780848,2
413781495,2
413781619,2
413781582,2
413781576,2
413781571,2
413781562,2
413781555,2
413781554,2
413781529,2
413781504,2
413780843,2
413781462,2
413781448,2
413781445,2
413781442,2
413781429,2
413781407,2
413781356,2
413781331,2
413781328,2
413780284,2
413780411,2
413780406,2
413780404,2
413780395,2
413780392,2
413780387,2
413780354,2
413780347,2
413780321,2
413780308,2
413780437,2
413780283,2
413780272,2
413780205,2
413780181,2
413780171,2
413780136,2
413780134,2
413780127,2
413780124,2
413780687,2
413780841,2
413780833,2
413780778,2
413780773,2
413780756,2
413780752,2
413780736,2
413780717,2
413780693,2
413785372,2
413780595,2
413780563,2
413780542,2
413780514,2
413780497,2
413780480,2
413780479,2
413780475,2
413780452,2
413792868,2
413793214,2
413793201,2
413793125,2
413793123,2
413793071,2
413793064,2
413793056,2
413792997,2
413792953,2
413792922,2
413793292,2
413792803,2
413792785,2
413792711,2
413792663,2
413792653,2
413792626,2
413792615,2
413792597,2
413792567,2
413793589,2
413794041,2
413794004,2
413793999,2
413793979,2
413793973,2
413793964,2
413793876,2
413793870,2
413793806,2
413793784,2
413792529,2
413793566,2
413793549,2
413793534,2
413793474,2
413793423,2
413793391,2
413793321,2
413793309,2
413793304,2
413791703,2
413791937,2
413791928,2
413791881,2
413791877,2
413791864,2
413791859,2
413791858,2
413791778,2
413791727,2
413791724,2
413791957,2
413791693,2
413791632,2
413791627,2
413791593,2
413791589,2
413791568,2
413791555,2
413791535,2
413791529,2
413792135,2
413792512,2
413792411,2
413792396,2
413792304,2
413792254,2
413792228,2
413792222,2
413792158,2
413792153,2
413794071,2
413792117,2
413792114,2
413792089,2
413792085,2
413792053,2
413792032,2
413792026,2
413792025,2
413792003,2
413800075,2
413800165,2
413800143,2
413800142,2
413800129,2
413800127,2
413800118,2
413800109,2
413800105,2
413800103,2
413800086,2
413800201,2
413800072,2
413800063,2
413800062,2
413800055,2
413800053,2
413800045,2
413800016,2
413800012,2
413800011,2
413800434,2
413800739,2
413800737,2
413800666,2
413800642,2
413800621,2
413800579,2
413800578,2
413800477,2
413800467,2
413800003,2
413800386,2
413800369,2
413800333,2
413800328,2
413800309,2
413800306,2
413800293,2
413800251,2
413800202,2
413794301,2
413794611,2
413794591,2
413794489,2
413794484,2
413794471,2
413794466,2
413794449,2
413794371,2
413794362,2
413794349,2
413794617,2
413794299,2
413794278,2
413794260,2
413794227,2
413794218,2
413794186,2
413794105,2
413794084,2
413794073,2
413794973,2
413795346,2
413795318,2
413795297,2
413795295,2
413795229,2
413795211,2
413795193,2
413795072,2
413795057,2
413791518,2
413794912,2
413794866,2
413794842,2
413794815,2
413794796,2
413794768,2
413794753,2
413794745,2
413794652,2
413787371,2
413787577,2
413787569,2
413787558,2
413787499,2
413787494,2
413787478,2
413787419,2
413787402,2
413787398,2
413787388,2
413787591,2
413787317,2
413787301,2
413787285,2
413787213,2
413787165,2
413787151,2
413787132,2
413787107,2
413786981,2
413787871,2
413788565,2
413788478,2
413788348,2
413788312,2
413788195,2
413788194,2
413788155,2
413788118,2
413787988,2
413787942,2
413786923,2
413787869,2
413787822,2
413787776,2
413787775,2
413787743,2
413787700,2
413787681,2
413787645,2
413787644,2
413785873,2
413786379,2
413786345,2
413786297,2
413786227,2
413786189,2
413786187,2
413786126,2
413786107,2
413785985,2
413785959,2
413786397,2
413785811,2
413785795,2
413785742,2
413785727,2
413785693,2
413785688,2
413785683,2
413785463,2
413785385,2
413786564,2
413786854,2
413786812,2
413786799,2
413786779,2
413786737,2
413786735,2
413786616,2
413786608,2
413786591,2
413788624,2
413786555,2
413786535,2
413786516,2
413786479,2
413786463,2
413786462,2
413786438,2
413786435,2
413786421,2
413790636,2
413790823,2
413790819,2
413790782,2
413790735,2
413790729,2
413790709,2
413790701,2
413790669,2
413790658,2
413790637,2
413790853,2
413790628,2
413790594,2
413790526,2
413790479,2
413790464,2
413790441,2
413790424,2
413790419,2
413790325,2
413790966,2
413791492,2
413791427,2
413791402,2
413791397,2
413791367,2
413791314,2
413791251,2
413791045,2
413791022,2
413790322,2
413790944,2
413790939,2
413790929,2
413790918,2
413790906,2
413790885,2
413790879,2
413790857,2
413790856,2
413789296,2
413789636,2
413789584,2
413789555,2
413789519,2
413789508,2
413789482,2
413789426,2
413789382,2
413789378,2
413789371,2
413789679,2
413789295,2
413789257,2
413789254,2
413789234,2
413789231,2
413789215,2
413789092,2
413789061,2
413789056,2
413789898,2
413790273,2
413790257,2
413790244,2
413790226,2
413790135,2
413790043,2
413789988,2
413789961,2
413789910,2
413778356,2
413789889,2
413789859,2
413789847,2
413789841,2
413789743,2
413789736,2
413789732,2
413789728,2
413789684,2
413767170,2
413767284,2
413767273,2
413767264,2
413767222,2
413767218,2
413767215,2
413767214,2
413767189,2
413767178,2
413767172,2
413767321,2
413767162,2
413767143,2
413767141,2
413767139,2
413767127,2
413767073,2
413767043,2
413767013,2
413766837,2
413767564,2
413767845,2
413767842,2
413767808,2
413767689,2
413767647,2
413767629,2
413767607,2
413767606,2
413767582,2
413767581,2
413766826,2
413767559,2
413767467,2
413767457,2
413767421,2
413767415,2
413767413,2
413767409,2
413767395,2
413767372,2
413766056,2
413766224,2
413766216,2
413766214,2
413766195,2
413766183,2
413766157,2
413766147,2
413766116,2
413766107,2
413766102,2
413766227,2
413766011,2
413766004,2
413766003,2
413765906,2
413765862,2
413765769,2
413765764,2
413765762,2
413765585,2
413766682,2
413766804,2
413766777,2
413766773,2
413766758,2
413766752,2
413766738,2
413766732,2
413766726,2
413766718,2
413767891,2
413766655,2
413766649,2
413766481,2
413766448,2
413766414,2
413766409,2
413766391,2
413766373,2
413766256,2
413769372,2
413769614,2
413769608,2
413769607,2
413769587,2
413769586,2
413769545,2
413769479,2
413769407,2
413769391,2
413769386,2
413769656,2
413769317,2
413769305,2
413769302,2
413769246,2
413769229,2
413769203,2
413769189,2
413769163,2
413769138,2
413769879,2
413770126,2
413770125,2
413770081,2
413770019,2
413770010,2
413769996,2
413769917,2
413769916,2
413769893,2
413769125,2
413769833,2
413769794,2
413769791,2
413769786,2
413769779,2
413769696,2
413769691,2
413769676,2
413769668,2
413768188,2
413768547,2
413768514,2
413768428,2
413768391,2
413768383,2
413768367,2
413768364,2
413768313,2
413768245,2
413768229,2
413768588,2
413768156,2
413768128,2
413768121,2
413768063,2
413767991,2
413767962,2
413767919,2
413767898,2
413767895,2
413768831,2
413769102,2
413768996,2
413768994,2
413768942,2
413768914,2
413768893,2
413768864,2
413768862,2
413768846,2
413765577,2
413768789,2
413768769,2
413768727,2
413768709,2
413768706,2
413768688,2
413768684,2
413768604,2
413768602,2
413763154,2
413763386,2
413763352,2
413763326,2
413763321,2
413763317,2
413763308,2
413763265,2
413763251,2
413763238,2
413763235,2
413763392,2
413763102,2
413763066,2
413763040,2
413763013,2
413763000,2
413762984,2
413762978,2
413762917,2
413762912,2
413763652,2
413763892,2
413763881,2
413763862,2
413763856,2
413763803,2
413763755,2
413763752,2
413763725,2
413763687,2
413763657,2
413762896,2
413763651,2
413763643,2
413763642,2
413763586,2
413763495,2
413763482,2
413763448,2
413763438,2
413763416,2
413762432,2
413762567,2
413762566,2
413762548,2
413762534,2
413762525,2
413762481,2
413762479,2
413762476,2
413762464,2
413762433,2
413762579,2
413762405,2
413762401,2
413762394,2
413762308,2
413762302,2
413762298,2
413762288,2
413762243,2
413762242,2
413762729,2
413762884,2
413762857,2
413762847,2
413762814,2
413762798,2
413762797,2
413762782,2
413762755,2
413762748,2
413763897,2
413762727,2
413762725,2
413762722,2
413762714,2
413762688,2
413762639,2
413762635,2
413762617,2
413762608,2
413764892,2
413765052,2
413765023,2
413765022,2
413765000,2
413764989,2
413764959,2
413764946,2
413764938,2
413764931,2
413764912,2
413765087,2
413764865,2
413764857,2
413764836,2
413764834,2
413764826,2
413764811,2
413764768,2
413764756,2
413764593,2
413765393,2
413765568,2
413765511,2
413765502,2
413765495,2
413765493,2
413765492,2
413765485,2
413765461,2
413765409,2
413764578,2
413765387,2
413765366,2
413765335,2
413765327,2
413765317,2
413765244,2
413765192,2
413765163,2
413765098,2
413763987,2
413764244,2
413764228,2
413764207,2
413764193,2
413764179,2
413764146,2
413764122,2
413764023,2
413764005,2
413764000,2
413764246,2
413763986,2
413763977,2
413763967,2
413763966,2
413763947,2
413763928,2
413763916,2
413763912,2
413763907,2
413764437,2
413764568,2
413764555,2
413764546,2
413764515,2
413764512,2
413764511,2
413764505,2
413764449,2
413764438,2
413770134,2
413764436,2
413764432,2
413764419,2
413764405,2
413764395,2
413764365,2
413764355,2
413764309,2
413764281,2
413775131,2
413775286,2
413775279,2
413775268,2
413775247,2
413775245,2
413775223,2
413775221,2
413775189,2
413775142,2
413775132,2
413775292,2
413775102,2
413775096,2
413775091,2
413775078,2
413775077,2
413775073,2
413775069,2
413775048,2
413775029,2
413775533,2
413775727,2
413775722,2
413775685,2
413775683,2
413775673,2
413775653,2
413775647,2
413775639,2
413775582,2
413775535,2
413774967,2
413775522,2
413775455,2
413775449,2
413775408,2
413775383,2
413775359,2
413775349,2
413775347,2
413775336,2
413774397,2
413774599,2
413774569,2
413774548,2
413774538,2
413774512,2
413774504,2
413774476,2
413774425,2
413774423,2
413774399,2
413774602,2
413774361,2
413774343,2
413774314,2
413774311,2
413774297,2
413774277,2
413774267,2
413774265,2
413774218,2
413774713,2
413774965,2
413774947,2
413774939,2
413774929,2
413774912,2
413774851,2
413774808,2
413774792,2
413774723,2
413775798,2
413774712,2
413774711,2
413774707,2
413774706,2
413774693,2
413774683,2
413774645,2
413774629,2
413774622,2
413777592,2
413777728,2
413777726,2
413777707,2
413777700,2
413777695,2
413777686,2
413777653,2
413777645,2
413777637,2
413777632,2
413777739,2
413777547,2
413777517,2
413777516,2
413777511,2
413777508,2
413777477,2
413777474,2
413777461,2
413777445,2
413778091,2
413778343,2
413778335,2
413778205,2
413778185,2
413778162,2
413778159,2
413778137,2
413778136,2
413778125,2
413777421,2
413778056,2
413778025,2
413777947,2
413777946,2
413777924,2
413777828,2
413777825,2
413777781,2
413777752,2
413775925,2
413776495,2
413776402,2
413776374,2
413776292,2
413776253,2
413776248,2
413776133,2
413776057,2
413776055,2
413776018,2
413776504,2
413775919,2
413775914,2
413775905,2
413775902,2
413775899,2
413775886,2
413775845,2
413775836,2
413775828,2
413777047,2
413777416,2
413777411,2
413777346,2
413777333,2
413777248,2
413777164,2
413777133,2
413777106,2
413777061,2
413774123,2
413777041,2
413776978,2
413776864,2
413776814,2
413776813,2
413776798,2
413776665,2
413776637,2
413776505,2
413771509,2
413771768,2
413771763,2
413771753,2
413771733,2
413771726,2
413771681,2
413771626,2
413771578,2
413771574,2
413771545,2
413771777,2
413771493,2
413771413,2
413771379,2
413771318,2
413771274,2
413771221,2
413771201,2
413771187,2
413771168,2
413772007,2
413772204,2
413772189,2
413772154,2
413772145,2
413772118,2
413772111,2
413772069,2
413772061,2
413772033,2
413772016,2
413771157,2
413771995,2
413771993,2
413771934,2
413771903,2
413771899,2
413771838,2
413771835,2
413771809,2
413771796,2
413770513,2
413770728,2
413770712,2
413770698,2
413770665,2
413770628,2
413770611,2
413770599,2
413770598,2
413770573,2
413770556,2
413770734,2
413770444,2
413770429,2
413770324,2
413770316,2
413770234,2
413770219,2
413770165,2
413770153,2
413770135,2
413770971,2
413771155,2
413771135,2
413771133,2
413771131,2
413771112,2
413771106,2
413771088,2
413771085,2
413771022,2
413772212,2
413770943,2
413770917,2
413770898,2
413770884,2
413770874,2
413770866,2
413770858,2
413770829,2
413770828,2
413773367,2
413773541,2
413773538,2
413773524,2
413773517,2
413773493,2
413773479,2
413773475,2
413773448,2
413773404,2
413773397,2
413773549,2
413773365,2
413773327,2
413773308,2
413773268,2
413773265,2
413773264,2
413773236,2
413773138,2
413773124,2
413773667,2
413774103,2
413774098,2
413774066,2
413774058,2
413774041,2
413773973,2
413773959,2
413773764,2
413773668,2
413773116,2
413773648,2
413773636,2
413773617,2
413773612,2
413773601,2
413773599,2
413773589,2
413773564,2
413773552,2
413772406,2
413772568,2
413772543,2
413772514,2
413772512,2
413772499,2
413772467,2
413772457,2
413772456,2
413772422,2
413772407,2
413772603,2
413772373,2
413772309,2
413772298,2
413772297,2
413772285,2
413772267,2
413772259,2
413772223,2
413772221,2
413772876,2
413773055,2
413773026,2
413773000,2
413772978,2
413772931,2
413772922,2
413772918,2
413772917,2
413772901,2
413010268,2
413772846,2
413772747,2
413772718,2
413772678,2
413772661,2
413772658,2
413772648,2
413772626,2
413772604,2
412451107,2
412451181,2
412451176,2
412451172,2
412451153,2
412451149,2
412451148,2
412451140,2
412451136,2
412451118,2
412451112,2
412451192,2
412451099,2
412451097,2
412451095,2
412451084,2
412451083,2
412451078,2
412451077,2
412451071,2
412451069,2
412451251,2
412451329,2
412451312,2
412451308,2
412451293,2
412451292,2
412451283,2
412451273,2
412451271,2
412451255,2
412451253,2
412451062,2
412451240,2
412451234,2
412451231,2
412451226,2
412451218,2
412451215,2
412451203,2
412451202,2
412451195,2
412450828,2
412450919,2
412450917,2
412450905,2
412450882,2
412450857,2
412450847,2
412450842,2
412450838,2
412450837,2
412450836,2
412450925,2
412450825,2
412450822,2
412450809,2
412450788,2
412450781,2
412450759,2
412450748,2
412450739,2
412450726,2
412450977,2
412451047,2
412451043,2
412451039,2
412451033,2
412451026,2
412451021,2
412451014,2
412450994,2
412450984,2
412451333,2
412450975,2
412450973,2
412450965,2
412450963,2
412450958,2
412450953,2
412450941,2
412450935,2
412450932,2
412451793,2
412451862,2
412451824,2
412451822,2
412451821,2
412451812,2
412451807,2
412451805,2
412451803,2
412451796,2
412451795,2
412451871,2
412451781,2
412451775,2
412451759,2
412451755,2
412451746,2
412451743,2
412451738,2
412451712,2
412451708,2
412451964,2
412452066,2
412452061,2
412452056,2
412452039,2
412452025,2
412452018,2
412452014,2
412452011,2
412451996,2
412451993,2
412451688,2
412451944,2
412451939,2
412451937,2
412451925,2
412451906,2
412451897,2
412451892,2
412451876,2
412451873,2
412451439,2
412451479,2
412451478,2
412451477,2
412451458,2
412451457,2
412451456,2
412451448,2
412451447,2
412451445,2
412451441,2
412451491,2
412451413,2
412451403,2
412451382,2
412451376,2
412451375,2
412451367,2
412451357,2
412451352,2
412451350,2
412451576,2
412451682,2
412451677,2
412451674,2
412451664,2
412451643,2
412451628,2
412451622,2
412451602,2
412451599,2
412450721,2
412451574,2
412451571,2
412451552,2
412451545,2
412451537,2
412451535,2
412451522,2
412451497,2
412451496,2
412449721,2
412449798,2
412449797,2
412449794,2
412449791,2
412449772,2
412449771,2
412449765,2
412449754,2
412449737,2
412449725,2
412449807,2
412449686,2
412449678,2
412449665,2
412449639,2
412449635,2
412449623,2
412449621,2
412449616,2
412449613,2
412449907,2
412449975,2
412449969,2
412449967,2
412449961,2
412449951,2
412449949,2
412449938,2
